<header>
C0;C1;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-9.80955e-15;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-2.2056e-15;4.4112e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-7.84145e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
-1.46958e-15;-2.93915e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-4.91097e-15;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.96067e-15;3.92135e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-7.35159e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
5.39092e-15;1.07818e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-1.23796e-17;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.71574e-15;3.43149e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-6.86174e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
5.14599e-15;1.0292e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;4.88621e-15;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.47081e-15;2.94163e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-6.37188e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
4.90106e-15;9.80213e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;9.78479e-15;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.22588e-15;2.45177e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-5.88202e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
4.65613e-15;9.31227e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-1.27425e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-9.80955e-16;1.96191e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-1.9603e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
4.4112e-15;8.82241e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;1.9582e-14;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
